subject,predicate,object
kwgr:publicHealthObservableProperty.socialVulnerabilityIndex,relatedTo,kwg-ont:VulnerabilityObservableProperty
"kwg-ont:MagnitudeObservation
Collection",sosa:phenomenonTime,time:TemporalEntity
kwg-ont:StormTrackletObservationCollection,sosa:hasMember,kwg-ont:StormTrackletObservation
"kwgr:roadType.C;
kwgr:roadType.I;
kwgr:roadType.M;
kwgr:roadType.O;
kwgr:roadType.S;
kwgr:roadType.U",relatedTo,kwg-ont:RoadType
kwg-ont:StormTracklet,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
kwg-ont:MTBSWildlandFireUse,relatedTo,kwg-ont:WildlandFireUse
kwg-ont:BlueskyWildfireObservationCollection,sosa:phenomemonTime,time:Instant
kwg-ont:RoadSegment,,kwg-ont:RoadSegmentNode
kwg-ont:GeometryCollection,,geo:SpatialObject
kwg-ont:Cell,kwg-ont:spatialRelation,geo:Feature
"kwg-ont:EarthquakeObservation
Collection",sosa:hasFeatureOfInterest,kwg-ont:Earthquake
kwg-ont:SoilMapUnit,kwg-ont:hasGeometry,kwg-ont:GeometryCollection
kwg-ont:SmokePlumeSnapshot,relatedTo,sosa:FeatureOfInterest
kwg-ont:StormTrackletObservation,sosa:observedProperty,kwg-ont:StormTrackletObservableProperty
kwg-ont:USCensusMSA,kwg-ont:typeOfLSAD,kwg-ont:LSADArea
kwg-ont:CroplandObservationCollection,sosa:hasMember,kwg-ont:CroplandObservation
"kwg-ont:ClimateDivision
ObservationResult","kwg-ont:mean;
kwg-ont:value",kwg-ont:Quantity
kwg-ont:MTBSFireObservationCollection,sosa:hasFeatureOfInterest,kwg-ont:MTBS_Fire
"kwg-ont:ClimateDivision
ObservationCollection",sosa:hasMember,"kwg-ont:ClimateDivisionProperty
ObservationCollection"
kwg-ont:AirQualitySite,relatedTo,geo:Feature
kwg-ont:Fire,relatedTo,kwg-ont:Fire
kwg-ont:DroughtZoneOverlapObservationCollection,kwg-ont:compositePercentageInformation,rdfs:literal
kwg-ont:AirQualitySite,sosa:hosts,kwg-ont:AirQualityInstrument
kwg-ont:Earthquake,"geo:hasGeometry;
geo:hasDefaultGeometry",geo:Geometry
